subject_id,site,rater_1,rater_2,rater_3
51484,CALTECH,,0,1
51485,CALTECH,,0,1
51486,CALTECH,1,,1
51487,CALTECH,0,,1
51488,CALTECH,1,,1
51489,CALTECH,0,,1
51490,CALTECH,1,,1
51491,CALTECH,,-1,1
51492,CALTECH,,1,1
51493,CALTECH,,1,1
51556,SBL,-1,,1
51557,SBL,,0,1
51558,SBL,,0,1
51559,SBL,,0,1
51560,SBL,,-1,1
51561,SBL,-1,,1
51562,SBL,1,,1
51563,SBL,0,,1
51564,SBL,0,,1
51565,SBL,0,,1
51566,SBL,-1,,1
51567,SBL,1,,1
51568,SBL,0,,1
51569,SBL,0,,1
51570,SBL,0,,1
51571,SBL,0,,1
51572,SBL,,0,1
51573,SBL,1,,1
51574,SBL,-1,,1
51575,SBL,0,,1
51576,SBL,,0,1
51577,SBL,,0,1
51578,SBL,0,,1
51579,SBL,,0,1
51580,SBL,0,,1
51581,SBL,0,0,-1
51582,SBL,-1,,1
51583,SBL,,0,1
51584,SBL,-1,,1
51585,SBL,,0,1
51606,MAX_MUN,0,,1
51607,MAX_MUN,,0,1
